21.254,821.97,25.125,0.24212,0.981,0.4867,0.21263,0.17172,0.1698,2.1851,0.92089,-0.70561,0.95272,0.92352,0.25784,7.7464,2.0142,6.3729,25.25,0.1363,23.717,2435.5,2046.2,4.4848,0.4266,302.74,0.040831,68.663,10.455,4988.6,1.8506,3.8684,13.59,0
14.831,993.75,67.343,0.18979,0.98323,0.3776,0.17504,0.12148,0.29482,1.8665,0.94499,-0.76862,0.95011,0.94646,0.50917,6.0888,1.7482,5.6582,22.44,0.10925,24.01,3632.5,5521.1,5.9451,0.31842,897.91,0.025878,830.24,7.4075,3362.9,0.82983,6.7236,46.598,0
22.928,776.02,6.9791,0.26067,0.9792,0.51115,0.22655,0.18471,0.16313,2.2322,0.91493,-0.68962,0.95109,0.91777,0.25883,8.1955,2.0484,6.2666,24.806,0.13224,23.869,2452.3,2036.6,4.5003,0.43029,213.96,0.042512,38.781,10.528,4701.6,1.824,3.7435,12.673,0
30.809,670.74,-8.3704,0.44578,0.9629,0.73251,0.31964,0.35516,0.12016,2.4619,0.83102,-0.51694,0.90569,0.83426,0.20473,10.005,2.1531,6.0072,23.584,0.082666,29.236,9190.7,6823.7,11.326,0.48607,39.174,0.04006,3.2397,14.148,1162.5,1.999,3.281,10.128,0
7.6004,624.94,62.017,0.47612,0.92272,0.66525,0.39926,0.27724,0.29157,2.0324,0.87937,-0.53259,0.87842,0.88542,0.51143,4.3625,1.7587,3.0813,11.846,0.18847,15.781,2199.5,1250.5,4.5706,0.56886,311.54,0.074275,289.53,9.88,636.27,0.81934,6.893,48.341,0
30.048,631.74,-5.9415,0.36357,0.96675,0.59158,0.31044,0.2305,0.1683,2.2966,0.89773,-0.65953,0.9465,0.90294,0.26156,9.9526,2.084,5.4569,21.499,0.088746,25.603,959.9,774.07,2.905,0.467,129.92,0.028921,11.069,11.403,4165.2,1.7517,4.3563,18.15,0
22.623,1011.6,46.597,0.31052,0.97629,0.52532,0.27286,0.19407,0.14502,2.3182,0.91438,-0.72686,0.96392,0.91903,0.19092,8.0571,2.1384,6.5487,25.884,0.13848,23.135,944.01,687.9,2.9275,0.46134,178.87,0.034006,56.981,10.523,3304.7,3.0625,3.3061,9.1516,0
14.595,925.78,62.298,0.48367,0.95645,0.63793,0.41507,0.26192,0.26888,2.1333,0.88871,-0.62031,0.92366,0.89451,0.49162,6.0938,1.8691,5.5544,21.728,0.13842,23.12,1604.1,969.22,3.7769,0.5308,144.87,0.04443,126.75,11.945,702.61,0.81934,6.893,48.341,0
21.523,646.85,51.803,0.3844,0.96256,0.57217,0.33448,0.22343,0.20909,2.1089,0.90398,-0.63832,0.92875,0.90938,0.35873,8.1444,1.893,5.1347,20.144,0.071245,26.312,929.12,583.04,2.3062,0.52017,210.36,0.028958,34.565,13.52,3157.8,1.1169,5.0817,26.499,0
21.198,1201.3,66.137,0.69521,0.95074,0.72171,0.58686,0.32916,0.15148,2.3831,0.86741,-0.61679,0.93841,0.87416,0.28016,7.613,2.0925,7.0559,27.528,0.13778,24.215,1270.7,721.12,2.9456,0.53891,116.59,0.049971,56.909,13.212,1966.9,1.3455,4.2648,18.799,0
23.733,1009.6,31.418,0.87744,0.93764,0.89875,0.66628,0.45952,0.10959,2.7336,0.80826,-0.47927,0.90635,0.81883,0.23133,8.2792,2.3025,7.0367,27.266,0.13486,26.2,2448.8,1165.4,4.9475,0.57731,44.637,0.061204,13.032,15.746,963.09,1.3552,4.0261,16.961,0
35.693,937.28,-54.639,0.86362,0.93419,0.80779,0.70859,0.39374,0.14101,2.5044,0.84265,-0.52927,0.91385,0.85079,0.26089,10.874,2.1576,6.5612,25.381,0.10675,29.247,1670.4,933.1,3.975,0.52966,154.74,0.051156,8.1849,13.464,7694.7,1.4802,4.2851,18.497,0
10.296,100.2,-7.7876,0.21939,0.95027,0.46946,0.19306,0.16228,0.33185,1.5756,0.92455,-0.62895,0.87433,0.92746,0.46527,5.7272,1.4312,2.2069,8.6036,0.37845,8.4369,813.98,872.78,2.3975,0.47177,216.8,0.15427,51.602,3.9079,2835.2,1.1211,5.6235,30.446,1
